,Date,Time,Energy (MeV),Accumulated Dose,Pressure,Radium target mass (g),Extraction,Date and Time,Elapsed time (s),dt (s),Integrated Power (kWhr from Acc),Dose rate (Gy/s),power,electrons,reaction rate per gram,reactions per second,Radium-225,Actinium-225,Radium-225 Activity (mCi),Actinium-225 Activity (mCi)
0,,,13.6,,,0.0411,NO,2022-10-10 07:31:00,5856060.0,5856060.0,0.044043128350623933,,0.02707541624611875,12442746436.635454,2.5381999999999997e-06,1298.0275571247391,4951803808962.872,3729641659579.0444,0.07191135237520664,0.08152860704645779
1,,,13.6,,,0.0411,NO,2022-10-10 09:31:00,5863260.0,7200.0,0.04435331250435627,,22.176656252178134,10191478057067.156,2.5381999999999997e-06,1063175.1947428067,4940301486092.266,3727079622934.623,0.07174431272157893,0.08147260185939506
2,,,13.6,,,0.0411,NO,2022-10-10 11:31:00,5870460.0,7200.0,0.04540443070222856,,22.70221535111428,10433003378269.43,2.5381999999999997e-06,1088371.1210811343,4929025073255.021,3724488006708.3086,0.07158055379082329,0.08141595007345533
3,,,13.6,,,0.0411,NO,2022-10-10 13:31:00,5877660.0,7200.0,0.043937686954766464,,21.96884347738323,10095975862768.03,2.5381999999999997e-06,1053212.4039234777,4917539143033.3955,3721867857138.615,0.07141375219540681,0.08135867455903108
4,,,13.6,,,0.0411,NO,2022-10-10 15:31:00,5884860.0,7200.0,0.043777725379638886,,21.888862689819444,10059219986130.26,2.5381999999999997e-06,1049378.0301375082,4906070041265.529,3719218529820.946,0.07124719498706926,0.08130076122967275
5,,,13.6,,,0.0411,NO,2022-10-10 17:31:00,5892060.0,7200.0,0.04282349035889307,,21.411745179446534,9839956424378.002,2.5381999999999997e-06,1026504.4509902414,4894480620568.104,3716540259773.916,0.07107889047668285,0.08124221522280162
6,,,13.6,,,0.0411,NO,2022-10-10 19:31:00,5899260.0,7200.0,0.043840575573440226,,21.920287786720113,10073661666691.229,2.5381999999999997e-06,1050884.586542462,4883111573168.221,3713832750061.55,0.07091378628328496,0.08118303004750548
7,,,13.6,,,0.0411,NO,2022-10-10 21:31:00,5906460.0,7200.0,0.046984634835276734,,23.49231741763837,10796101754429.396,2.5381999999999997e-06,1126249.5509441094,4872329137269.151,3711097023522.761,0.07075720101106606,0.08112322806267012
8,,,13.6,,,0.0411,NO,2022-10-10 23:31:00,5913660.0,7200.0,0.04213719054841681,,21.068595274208405,9682258857632.54,2.5381999999999997e-06,1010053.4376734034,4860751803671.052,3708335513916.214,0.07058907203260545,0.08106286246937272
9,,,13.6,,,0.0411,NO,2022-10-11 01:31:00,5920860.0,7200.0,0.04597111725965132,,22.98555862982566,10563216282088.998,2.5381999999999997e-06,1101954.9338118497,4849880950405.011,3705545296143.859,0.07043120274093068,0.08100186932603624
10,,,13.6,,,0.0411,NO,2022-10-11 03:31:00,5928060.0,7200.0,0.04524692412203089,,22.623462061015445,10396811608922.54,2.5381999999999997e-06,1084595.5949790312,4838927166278.676,3702729270565.587,0.07027212910624324,0.0809403120334706
11,,,13.6,,,0.0411,NO,2022-10-11 05:31:00,5935260.0,7200.0,0.04322007790485047,,21.610038952425235,9931084077401.303,2.5381999999999997e-06,1036010.8895761853,4827665949489.721,3699887266633.7734,0.07010859085635976,0.08087818686356689
12,,,13.6,,,0.0411,NO,2022-10-11 07:31:00,5942460.0,7200.0,0.04397919923819683,,21.989599619098414,10105514530835.668,2.5381999999999997e-06,1054207.4779670672,4816579314726.949,3697018246257.4536,0.06994758793099388,0.08081547112403506
13,,,13.6,,,0.0411,NO,2022-10-11 09:31:00,5949660.0,7200.0,0.04254002997592904,,21.27001498796452,9774823064321.93,2.5381999999999997e-06,1019709.7375665248,4805287187412.611,3694123042174.8276,0.06978360079061138,0.08075218301822856
14,,,13.6,,,0.0411,NO,2022-10-11 11:31:00,5956860.0,7200.0,0.043973632193867934,,21.986816096933968,10104235338664.508,2.5381999999999997e-06,1054074.032614188,4794286169196.814,3691201011869.3906,0.06962384121048214,0.08068830850097086
15,,,13.6,,,0.0411,NO,2022-10-11 13:31:00,5964060.0,7200.0,0.043862894640223964,,21.93144732011198,10078790128727.934,2.5381999999999997e-06,1051419.5878047005,4783308598930.536,3688253437783.2046,0.06946442214743019,0.08062387560597792
16,,,13.6,,,0.0411,NO,2022-10-11 15:31:00,5971260.0,7200.0,0.04570265796751514,,22.85132898375757,10501529863859.176,2.5381999999999997e-06,1095519.8054283862,4772691019469.545,3685280559381.8477,0.06931023096226872,0.08055888956787996
17,,,13.6,,,0.0411,NO,2022-10-11 17:31:00,5978460.0,7200.0,0.04556335124913046,,22.78167562456523,10469520048053.875,2.5381999999999997e-06,1092180.540803381,4762090473834.98,3682283916729.313,0.06915628714666018,0.08049338405191446
18,,,13.6,,,0.0411,NO,2022-10-11 19:31:00,5985660.0,7200.0,0.042425952509812084,,21.212976254906042,9748610411261.969,2.5381999999999997e-06,1016975.2330750566,4750989460617.251,3679263714113.7534,0.06899507541372016,0.08042736352374596
19,,,13.6,,,0.0411,NO,2022-10-11 21:31:00,5992860.0,7200.0,0.04437195021524026,,22.18597510762013,10195760619310.723,2.5381999999999997e-06,1063621.9517217067,4740267250579.433,3676218152561.2427,0.06883936475675209,0.08036078865846025
20,,,13.6,,,0.0411,NO,2022-10-11 23:31:00,6000060.0,7200.0,0.04715878666392983,,23.579393331964916,10836118259175.053,2.5381999999999997e-06,1130424.0735195065,4730067497137.574,3673148845233.8276,0.06869124134714323,0.08029369471919161
21,,,13.6,,,0.0411,NO,2022-10-12 01:31:00,6007260.0,7200.0,0.042844998423552764,,21.422499211776383,9844898534823.705,2.5381999999999997e-06,1027020.0120507794,4719162694529.461,3670057951655.514,0.0685328790345018,0.08022612891234752
22,,,13.6,,,0.0411,NO,2022-10-12 03:31:00,6014460.0,7200.0,0.04351067610799872,,21.75533805399936,9997857561580.588,2.5381999999999997e-06,1042976.7007812379,4708414967800.295,3666942869888.056,0.06837679781766227,0.0801580343605065
23,,,13.6,,,0.0411,NO,2022-10-12 05:31:00,6021660.0,7200.0,0.04583102512880797,,22.915512564403983,10531025994670.947,2.5381999999999997e-06,1098596.8423845929,4698109286126.839,3663804348473.0425,0.06822713609137473,0.08008942742651477
24,,,13.6,,,0.0411,NO,2022-10-12 07:31:00,6028860.0,7200.0,0.04313833289326097,,21.569166446630483,9912300756723.568,2.5381999999999997e-06,1034051.4131874176,4687378747247.046,3660644234061.3613,0.06807130448084849,0.08002034847748757
