,Date,Time,Energy (MeV),Accumulated Dose,Pressure,Radium target mass (g),Extraction,Date and Time,Elapsed time (s),dt (s),Integrated Power (kWhr from Acc),Dose rate (Gy/s),power,electrons,reaction rate per gram,reactions per second,Radium-225,Actinium-225,Radium-225 Activity (mCi),Actinium-225 Activity (mCi)
0,,,13.6,,,0.0411,NO,2022-10-10 07:31:00,5856060.0,5856060.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,4951803808962.872,3729641659579.0444,0.07191135237520664,0.08152860704645779
1,,,13.6,,,0.0411,NO,2022-10-10 09:31:00,5863260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,4932646624690.117,3727079622934.623,0.0716331468804208,0.08147260185939506
2,,,13.6,,,0.0411,NO,2022-10-10 11:31:00,5870460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,4913563554361.173,3724458392128.224,0.07135601768714751,0.0814153027095306
3,,,13.6,,,0.0411,NO,2022-10-10 13:31:00,5877660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,4894554311249.316,3721778598598.261,0.07107996063146843,0.08135672339987793
4,,,13.6,,,0.0411,NO,2022-10-10 15:31:00,5884860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,4875618609737.093,3719040868996.757,0.0708049715655744,0.08129687762882182
5,,,13.6,,,0.0411,NO,2022-10-10 17:31:00,5892060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,4856756165312.023,3716245825221.508,0.07053104635770292,0.08123577899082138
6,,,13.6,,,0.0411,NO,2022-10-10 19:31:00,5899260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,4837966694562.331,3713394084448.045,0.07025818089207622,0.08117344097710877
7,,,13.6,,,0.0411,NO,2022-10-10 21:31:00,5906460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,4819249915172.682,3710486259161.392,0.0699863710688393,0.08110987697638328
8,,,13.6,,,0.0411,NO,2022-10-10 23:31:00,5913660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,4800605545919.942,3707522957187.6226,0.06971561280399843,0.08104510027550133
9,,,13.6,,,0.0411,NO,2022-10-11 01:31:00,5920860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,4782033306668.957,3704504781725.2144,0.06944590202935973,0.08097912406016171
10,,,13.6,,,0.0411,NO,2022-10-11 03:31:00,5928060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,4763532918368.336,3701432331376.2085,0.06917723469246806,0.08091196141558686
